,stocks,SMA42,SMA150,RSI,VAR,recomendations
0,"['CVCB3', 'SBSP3', 'LAME4', 'COGN3']",0.1830145621962484,0.21742106296296965,0.2587817293496924,0.5648862980275424,"[[' LREN3' '3']
 [' BBDC4' '3']
 [' GOAU4' '3']
 [' NTCO3' '3']
 [' LCAM3' '3']
 [' SUZB3' '3']
 [' PETR4' '3']
 [' VIVT3' '3']
 [' ITSA4' '4']
 [' UGPA3' '4']]"
1,"['HGTX3', 'CVCB3', 'ELET6', 'ABEV3', 'ENBR3', 'GOLL4', 'RADL3']",0.4678058343648932,0.36350588754419844,0.6765197102305669,0.4212333195772425,"[[' GGBR4' '2']
 [' ENGI11' '2']
 [' IRBR3' '2']
 [' LCAM3' '2']
 [' CSNA3' '3']
 [' ENEV3' '3']
 [' GNDI3' '3']
 [' PETR4' '3']
 [' LWSA3' '4']
 [' UGPA3' '5']]"
2,"['LAME4', 'SBSP3', 'TAEE11', 'GOAU4']",0.3104069469345684,0.366342454363071,0.38666139703538255,0.4162455335029144,"[[' CMIG4' '3']
 [' BBDC4' '3']
 [' ITSA4' '3']
 [' SUZB3' '3']
 [' CCRO3' '3']
 [' NTCO3' '3']
 ['B3SA3' '3']
 [' PETR4' '3']
 [' LCAM3' '4']
 [' UGPA3' '5']]"
3,"['FLRY3', 'EQTL3', 'VVAR3', 'MRVE3', 'LAME4', 'NTCO3', 'JHSF3', 'MRFG3']",0.1736751857738419,0.1836361220981283,0.20270940508740037,0.2865623040884072,"[[' SULA11' '2']
 [' ENEV3' '2']
 [' ITSA4' '2']
 [' CVCB3' '3']
 [' CMIG4' '3']
 [' VIVT3' '3']
 [' PETR4' '4']
 [' HAPV3' '4']
 [' SBSP3' '4']
 [' GOAU4' '7']]"
4,"['TIMS3', 'LREN3', 'GOLL4', 'BBDC4']",0.35841300920792796,0.36836922795968374,0.3565003094742159,0.5425559117987908,"[[' BEEF3' '2']
 [' YDUQ3' '2']
 [' ELET3' '2']
 [' GOAU4' '3']
 [' VIVT3' '3']
 [' ITSA4' '4']
 [' LCAM3' '4']
 [' SBSP3' '4']
 [' CVCB3' '4']
 [' UGPA3' '6']]"
5,"['KLBN11', 'BBDC4', 'AZUL4', 'PRIO3', 'CSNA3', 'FLRY3', 'HGTX3', 'ABEV3']",0.4276725115403237,0.40918464526853404,0.6892504681502423,0.33231224286637673,"[[' ENEV3' '3']
 [' LWSA3' '3']
 [' KLBN11' '3']
 [' GNDI3' '3']
 [' UGPA3' '3']
 [' ENBR3' '3']
 [' RADL3' '3']
 [' RAIL3' '3']
 [' SANB11' '4']
 [' PETR4' '4']]"
6,"['CVCB3', 'ITSA4', 'QUAL3', 'SBSP3', 'LREN3']",0.394593506442944,0.4245743878238394,0.4988316606107713,0.5971540610646675,"[['BRKM5' '2']
 [' GOAU4' '2']
 [' SULA11' '2']
 [' ABEV3' '2']
 [' ECOR3' '3']
 [' VIVT3' '3']
 [' RAIL3' '3']
 [' LCAM3' '4']
 [' CVCB3' '4']
 [' UGPA3' '5']]"
7,"['EMBR3', 'UGPA3', 'RAIL3', 'MULT3', 'HGTX3', 'ELET3']",0.43147257416023077,0.35020685294204024,0.5971366852018254,0.4425463252245141,"[[' CYRE3' '2']
 [' RENT3' '2']
 [' CVCB3' '3']
 [' ECOR3' '3']
 [' SBSP3' '3']
 [' LWSA3' '3']
 [' ITSA4' '3']
 [' VIVT3' '3']
 [' ENEV3' '4']
 [' LCAM3' '4']]"
8,"['EMBR3', 'ITUB4', 'PETR4', 'PCAR3']",0.3303683769289709,0.27541569401052346,0.7418092484271135,0.3767119912373864,"[[' CSNA3' '3']
 [' RAIL3' '3']
 [' IGTA3' '3']
 [' RADL3' '3']
 [' ENBR3' '3']
 [' UGPA3' '3']
 [' SANB11' '3']
 [' ENEV3' '3']
 [' BRFS3' '3']
 [' HGTX3' '5']]"
9,"['SULA11', 'BRKM5', 'VIVT3', 'FLRY3', 'JBSS3']",0.6637250963420324,0.5819963123163535,0.8282472928069995,0.48016658544152124,"[[' COGN3' '3']
 [' ABEV3' '3']
 [' BRAP4' '3']
 [' GOLL4' '3']
 [' UGPA3' '3']
 [' USIM5' '3']
 [' EQTL3' '4']
 [' CSNA3' '4']
 [' LWSA3' '4']
 [' GNDI3' '5']]"
